20:18:29.086 DEBUG [o.s.Query]  Executing query:
SELECT address, eth_format, account, seed, privateKey FROM accounts
20:18:29.114 DEBUG [o.s.Query]  total: 30 ms, execution: 10 ms, reading and parsing: 20 ms; executed [null]
20:18:29.147 ERROR [s.s.StaticFilesConfiguration]  External Static resource location must be a folder
20:18:29.187 DEBUG [s.r.Routes]  Adds route: post, /api/createAccount, spark.ResponseTransformerRouteImpl$1@61eaec38
20:18:29.188 DEBUG [s.r.Routes]  Adds route: post, /api/login, spark.ResponseTransformerRouteImpl$1@6fa34d52
20:18:29.188 DEBUG [s.r.Routes]  Adds route: post, /api/balance, spark.ResponseTransformerRouteImpl$1@616ac46a
20:18:29.188 DEBUG [s.r.Routes]  Adds route: post, /api/transfer, spark.ResponseTransformerRouteImpl$1@1205bd62
20:18:29.189 DEBUG [s.r.Routes]  Adds route: post, /api/accountInfo, spark.ResponseTransformerRouteImpl$1@490caf5f
20:18:29.189 DEBUG [s.r.Routes]  Adds route: post, /api/history, spark.ResponseTransformerRouteImpl$1@5c669da8
20:18:29.190 DEBUG [s.r.Routes]  Adds route: post, /api/importseed, spark.ResponseTransformerRouteImpl$1@1d483de4
20:18:29.192 DEBUG [s.r.Routes]  Adds route: post, /api/importprivatekey, spark.ResponseTransformerRouteImpl$1@28d18df5
20:18:29.239 DEBUG [o.e.j.u.log]  Logging to Logger[org.eclipse.jetty.util.log] via org.eclipse.jetty.util.log.Slf4jLog
20:18:29.293 INFO [o.e.j.u.log]  Logging initialized @1363ms to org.eclipse.jetty.util.log.Slf4jLog
20:18:29.329 DEBUG [o.e.j.u.c.ContainerLifeCycle]  Server@65c9411d{STOPPED}[9.4.18.v20190429] added {QueuedThreadPool[qtp2078121003]@7bdd9c2b{STOPPED,8<=0<=200,i=0,r=-1,q=0}[NO_TRY],AUTO}
20:18:29.350 DEBUG [o.e.j.u.c.ContainerLifeCycle]  HttpConnectionFactory@20b0e947[HTTP/1.1] added {HttpConfiguration@2708ad9{32768/8192,8192/8192,https://:0,[ForwardedRequestCustomizer@10994e68]},POJO}
20:18:29.362 DEBUG [o.e.j.u.c.ContainerLifeCycle]  ServerConnector@3b5901ab{null,[]}{0.0.0.0:0} added {Server@65c9411d{STOPPED}[9.4.18.v20190429],UNMANAGED}
